"id";"from_country";"to_country";"travel_date";"layover_country";"airport_code"
1;"Baku";"Moscow";"2024-05-18 08:00:00";"Kazan";"SVO"
2;"Baku";"Moscow";"2024-05-19 10:00:00";"Samara";"DME"
3;"Baku";"Moscow";"2024-05-20 12:00:00";"Kazan";"VKO"
4;"Baku";"Moscow";"2024-05-21 14:00:00";"Samara";"SVO"
5;"Baku";"Moscow";"2024-05-22 16:00:00";"Kazan";"DME"
6;"Baku";"Moscow";"2024-05-23 18:00:00";"Samara";"VKO"
7;"Baku";"Moscow";"2024-05-24 20:00:00";"Kazan";"SVO"
8;"Baku";"Moscow";"2024-05-25 08:00:00";"Samara";"DME"
9;"Baku";"Moscow";"2024-05-26 10:00:00";"Kazan";"VKO"
10;"Baku";"Moscow";"2024-05-27 12:00:00";"Samara";"SVO"
11;"Baku";"Moscow";"2024-05-28 14:00:00";"Kazan";"DME"
12;"Baku";"Moscow";"2024-05-29 16:00:00";"Samara";"VKO"
13;"Baku";"Moscow";"2024-05-30 18:00:00";"Kazan";"SVO"
14;"Baku";"Moscow";"2024-05-31 20:00:00";"Samara";"DME"
15;"Baku";"Moscow";"2024-06-01 08:00:00";"Kazan";"VKO"
16;"Baku";"Moscow";"2024-06-02 10:00:00";"Samara";"SVO"
17;"Baku";"Moscow";"2024-06-03 12:00:00";"Kazan";"DME"
18;"Baku";"Moscow";"2024-06-04 14:00:00";"Samara";"VKO"
19;"Baku";"Moscow";"2024-06-05 16:00:00";"Kazan";"SVO"
20;"Baku";"Moscow";"2024-06-06 18:00:00";"Samara";"DME"
21;"Baku";"Istanbul";"2024-05-18 12:00:00";"Ankara";"IST"
22;"Baku";"Istanbul";"2024-05-19 10:00:00";"Antalya";"SAW"
23;"Baku";"Istanbul";"2024-05-20 12:00:00";"Ankara";"IST"
24;"Baku";"Istanbul";"2024-05-21 14:00:00";"Antalya";"SAW"
25;"Baku";"Istanbul";"2024-05-22 16:00:00";"Ankara";"IST"
26;"Baku";"Istanbul";"2024-05-23 18:00:00";"Antalya";"SAW"
27;"Baku";"Istanbul";"2024-05-24 20:00:00";"Ankara";"IST"
28;"Baku";"Istanbul";"2024-05-25 22:00:00";"Antalya";"SAW"
29;"Baku";"Istanbul";"2024-05-26 10:00:00";"Ankara";"IST"
30;"Baku";"Istanbul";"2024-05-27 12:00:00";"Antalya";"SAW"
31;"Baku";"Istanbul";"2024-05-28 14:00:00";"Ankara";"IST"
32;"Baku";"Istanbul";"2024-05-29 16:00:00";"Antalya";"SAW"
33;"Baku";"Istanbul";"2024-05-30 18:00:00";"Ankara";"IST"
34;"Baku";"Istanbul";"2024-05-31 20:00:00";"Antalya";"SAW"
35;"Baku";"Istanbul";"2024-06-01 10:00:00";"Ankara";"IST"
36;"Baku";"Istanbul";"2024-06-02 12:00:00";"Antalya";"SAW"
37;"Baku";"Istanbul";"2024-06-03 14:00:00";"Ankara";"IST"
38;"Baku";"Istanbul";"2024-06-04 16:00:00";"Antalya";"SAW"
39;"Baku";"Istanbul";"2024-06-05 18:00:00";"Ankara";"IST"
40;"Baku";"Istanbul";"2024-06-06 20:00:00";"Antalya";"SAW"
41;"Baku";"Tbilisi";"2024-05-19 15:00:00";"Batumi";"TBS"
42;"Baku";"Tbilisi";"2024-05-21 17:00:00";"Batumi";"TBS"
43;"Baku";"Tbilisi";"2024-05-23 19:00:00";"Kutaisi";"TBS"
